Titel;ISBN;Verfasser;PPN;Jahr;;;
Deutschbuch : Sprach- und Lesebuch f�r Realschulen in Baden-W�rttemberg. - 4. Sprach- und Lesebuch;9,78346E+12;;1327481642;2006;;;
Bildung und Biologie : Anspr�che an die Schulbiologie und Impulse aus der Lehr-Lern-Forschung;3934881025;Detlef Ehrig ... (Hrsg.);506666719;2006;;;
Studierende und Franz Fischers Bildungsphilosophie;9,78387E+12;Thomas Altfelix (Hg.). Mit Beitr. von Th. Altfelix ...;517429071;2006;;;
Sexuelles Risikoverhalten junger Erwachsener : Grundlagen, Studie, Diskussion;3-86550-275-X;Martina Battisti;513889981;2006;;;
Deutschbuch : Sprach- und Lesebuch f�r Realschulen in Baden-W�rttemberg. - 4, Arbeitsheft. Arbeitstechniken, Texte schreiben,. Grammatik, Rechtschreiben, Lesetraining, Lernstand testen;9,78346E+12;erarb. von G�nther Biermann ...;1327482428;2006;;;
Kinder und Jugendliche mit F�rderbedarf in der Regelschule. - 1. Sch�lerinnen und Sch�ler mit Lernbesonderheiten;3-403-04661-3;Dirk Menzel ... (Hrsg.);132343805X;2006;;;
Colour land. - 4, Activity book. Mit Lernsoftware;3125869218;;1328525775;2006;;;
�Das� Sprachbuch. - 4, Materialien f�r Lehrerinnen und Lehrer. Materialien fur Lehrerinnen und Lehrer;3762726841;;1323543686;2006;;;
Mobile - Lesebuch : f�r Baden-W�rttemberg. - 4, Kopiervorlagen.;3141902275;;1325183601;2006;;;
Mathematische Bildung von Sch�lern am Ende der Sekundarstufe I : Analysen und empirische Untersuchungen;9,78388E+12;Alexander Jordan;51236401X;2006;;;
"�Die� Prinzenrolle : �ber die m�nnliche Sexualit�t ; vom Jungen bis zum Mann";3499621568;"Dieter Schnack; Rainer Neutzling";504127055;2006;;;
�konomische Bildung von Sch�ler/innen Allgemeinbildender H�herer Schulen : Modellentwicklung, Entwicklung eines Messinstruments, ausgew�hlte Ergebnisse;3851149599;Elke Brandlmaier ...;132222711X;2006;;;
"Deutschbuch : Sprach- und Lesebuch f�r Realschulen in Baden-W�rttemberg. - 5, Arbeitsheft. Arbeitsheft : Arbeitstechniken, Texte erschlie�en, Texte schreiben, grammatik, Rechtschreiben ; [9. Schuljahr]";9,78346E+12;hrsg. von Christa Becker-Binder ... Erarb. von Bernd St�blein ...;1327588463;2006;;;
"Von Avatar bis Zavatar : Lexikon des Kinderalltags; eine �bersetzungshilfe";3530401900;Thomas Feibel;1601720467;2006;;;
Trio : Welt, Zeit, Gesellschaft. - Atlas. Trio-Atlas;3507013452;;1327649063;2006;;;
Was ist das? : [ein Spiel- und Ratebuch];9,78381E+12;Antje Damm;506739406;2006;;;
Wenn Gott gut ist, warum gibt es dann das B�se in der Welt? : Fragen an die Religion;3446207988;Gerhard Staguhn;510628125;2006;;;
Building on language diversity with young children : teacher education for the support of second language acquisition;3-8258-9786-9;Andy Hancock, ...(Eds.);1601794355;2006;;;
Ma�stab : Mathematik Hauptschule. - 4, L�sungen.;9,78351E+12;;132856326X;2006;;;
Tandem : ein Deutschbuch f�r das ... Schuljahr. - 3, [Hauptbd.]. F�r das 7. Schuljahr;3140271220;;1328634205;2006;;;
Deutsch zu zweit : ein romantisch-grammatisches Arbeitsbuch f�r Deutsch als Fremdsprache;3929526824;Gerhard Antretter. Mit Zeichn. von Babette Dieterich;516268627;2006;;;
"Mit eigenen Worten : Hauptschule Baden-W�rttemberg; (f�r die Klassen ...). - 2, Lehrer- u. Materialbd.. f�r die Klasse 7";3141933472;;1323817395;2006;;;
Beyond learning : democratic education for a human future;1-59451-234-5;Gert J. J. Biesta;506703983;2006;;;
"Doppel-Klick : das Sprach- und Lesebuch; f�r die Hauptschule. - 3, [Lehrerband]. Erl�uterungen, Kopiervorlagen, L�sungshinweise";3-464-60834-4;"hrsg. von Werner Bentin... ; erarb. von Benildis Andris..";1328874559;2006;;;
"Ich hab Mut, dann geht's mir gut! : Eine Praxiseinheit zum Aufbau von Selbstwertgef�hl in Kindergarten und Vorschule; mit Kopiervorlagen";978-3-403-04557-1;Annette Starke. [Ill.: Antje Hagemann];506298221;2006;;;
"Was erh�lt Menschen gesund? : Antonovskys Modell der Salutogenese - Diskussionsstand und Stellenwert ; eine Expertise";3933191106;von J�rgen Bengel, Regine Strittmatter und Hildegard Willmann;585602883;2006;;;
"Mit eigenen Worten : Hauptschule Baden-W�rttemberg; (f�r die Klassen ...). - 3, Arbeitsheft.";3141234485;;1328961893;2006;;;
Unterrichtsmethoden in der Grundschule : aktuelle und innovative Unterrichtsmethoden mit Praxisbeispielen;3-7892-1733-6;Wolfgang Schumann (Hrsg.);1602007004;2006;;;
Islam und Islamismus;3899742664;[Autor: Wolfgang G�nter];509633978;2006;;;
�Das� Bildungsideal der OECD : zur Kritik der normativen Grundlagen der PISA-Studie;;Daniel M�ller. Institut f�r P�dagogik der Universit�t zu Kiel;1329982622;2006;;;
Deutsche Grammatik : ein Handbuch f�r den Ausl�nderunterricht;3468494939;"Gerhard Helbig; Joachim Buscha";520855728;2006;;;
"Mit eigenen Worten : Hauptschule Baden-W�rttemberg; (f�r die Klassen ...). - 3, Lehrer- und Materialbd.. f�r die Klasse 8/9";3141933480;;1328962121;2006;;;
Wortstark : Themen und Werkst�tten f�r den Deutschunterricht. - 3/4,  Methodentraining. Methodentraining zur Pr�fungsvorbereitung nach Klasse 8;3507480859;;132896549X;2006;;;
Sport f�r Senioren : Psychomotorische Grundlagen und Praxis des �bens. - (Hauptband).;;Gerhard Kirchner;1328120929;2006;;;
Sport f�r Senioren : Psychomotorische Grundlagen und Praxis des �bens. - (Beilage). Psychomotorische Pr�fverfahren im Sport mit �lteren;;von G. Kirchner & Kerstin Lang;1328121208;2006;;;
Lehren und Lernen f�r die Zukunft : Unterrichtsentwicklung in selbstst�ndigen Schulen;3427333035;"Christoph H�fer; Petra Madelung";522118488;2006;;;
Entwicklungsp�dagogik im Klassenunterricht : eine Handreichung;9,78393E+12;Marita Bergsson;1328138100;2006;;;
Mass Customization und E-Learning : individualisierte Lernangebote;9,78387E+12;Agnes Langer;1602041296;2006;;;
Mobile - Sprachbuch : f�r Baden-W�rttemberg. - 4, Kopiervorlagen.;9,78314E+12;;1328225704;2006;;;
DDR-Geschichte im Unterricht : Schulbuchanalyse, Sch�lerbefragung, Modellcurriculum;3938690437;"hrsg. von Ulrich Arnswald; Ulrich Bongertmann und Ulrich M�hlert";519739965;2006;;;
"�Das� Ravensburger Grundschullexikon von A-Z : [�ber 500 Stichw�rter ; mit gro�em Leser�tsel]";3473550701;"Peggy Gampfer; Claudia K�ster-Ollig; Anke Sch�nfeld";510935591;2006;;;
Game-Based-Learning f�r Kinder : Konzeption, Entwicklung und Praxis eines kollaborativen Lernspiels;9,78387E+12;Sindy Ruppik;518967875;2006;;;
Schwester;3907588703;Jon Fosse. Mit Bildern  von Aljoscha Blau. Dt. von Hinrich Schmidt-Henkel;504587900;2006;;;
Geobrett im Unterricht;9,78388E+12;Horst Steibl;523266499;2006;;;
Unterrichtsmethoden Sekundarstufe : aktuelle und innovative Unterrichtsmethoden mit Praxisbeispielen;3-7892-1732-8;Wolfgang Schumann (Hrsg.);1603775293;2006;;;
Archimedes und der Hebel der Welt;3401057448;Luca Novelli. Aus dem Ital. von Anne Braun;1603873627;2006;;;
Maximen und Reflexionen;9,78342E+12;Johann Wolfgang von Goethe. Hrsg. und mit einem Nachw. von Helmut Koopmann;512949131;2006;;;
Master of education : f�r eine neue Lehrerbildung;9,78394E+12;;1330422929;2006;;;
Deutschbuch : Sprach- und Lesebuch f�r Realschulen in Baden-W�rttemberg. - 3, Arbeitsheft. Arbeitstechniken, Texte schreiben, Grammatik,  Rechtschreiben, Lesetraining;3464603431;;1330457641;2006;;;
"Bob Dylan : Musik, Visionen, Hintergr�nde; [Vorwort von Bono]";978-3-8310-0948-0;Chefred.: Mark Blake. [�bers. Kirsten Borchardt ...];511627785;2006;;;
"Mit eigenen Worten : Hauptschule Baden-W�rttemberg; (f�r die Klassen ...). - 1, Lehrer- und Materialband. Lehrer- und Materialband f�r die Klassen 5/6";3141933456;Anton Bosanis ...;1329513339;2006;;;
�Das� neue Hirschgraben-Sprachbuch. - 1.;3-464-60702-X;;1330510011;2006;;;
"Sch�lervorstellungen zu unendlichen Prozessen""""";3881204326;Andreas Marx;525369457;2006;;;
�Das� gro�e �bungsbuch zur Rechtschreibung : Informationen, Spiele, �bungen, Lernzirkel;3834602191;Thomas Klotz;519815025;2006;;;
DeutschProfi : Lese- und Sprachbuch f�r das ... Schuljahr. - 4, Lehrermaterialien. Lehrermaterialien : mit Sprachstandsdiagnose und CD-ROM;3486102389;"hrsg. von Werner Knapp; verfasst von Birgit K�lmel ...";1329514939;2006;;;
Einblicke Mathematik. - 2,[Sch�lerbuch].;3127463618;;1329520572;2006;;;
Multimedia didactics : studies on the learning effects of dynamic visual media, based on analyses of cognitive models and learning content characteristics;9,78383E+12;Sissel Guttormsen Sch�r;1604127910;2006;;;
"Doppel-Klick : das Sprach- und Lesebuch; f�r die Hauptschule. - 2, [Lehrerband]. Erl�uterungen, Kopiervorlagen, L�sungshinweise";3-464-60833-6;hrsg. von Renate Krull... Erarb. von Benildis Andris ...;133054479X;2006;;;
Schnittpunkt : Mathematik f�r Realschulen. - 3, Servicebd.. [7. Klasse];3127403720;;1329559878;2006;;;
deutsch.kombi : Sprach- und Lesebuch f�r das .... - 4, [Sch�lerb.].;3123131408;;1330561635;2006;;;
"�Das� Zahlenbuch : Mathematik im ... Schuljahr; Programm Mathe 2000. - 6, �bungsheft. Mathematik im 6. Schuljahr �bungsheft";3264831031;;1332281443;2006;;;
Kunstunterricht im ... Schuljahr. - 1/2. 1. und 2. Schuljahr;9,78349E+12;"Karin Krafft ; Anja Rahm";1332322719;2006;;;
Diercke - Weltatlas 2;3141006539;"[Carl] Diercke [Begr.] ; Fachberater: Volker Kaminske ...";532817672;2006;;;
Techniktraining und konditionelle Belastungen : eine Untersuchung zum Wurftraining mit Jugendlichen im Basketball;3939390909;Claudia Augste;522423515;2006;;;
Theodor Fontane;3150152135;von Theodor Pelster;1604225998;2006;;;
DeutschProfi : Lese- und Sprachbuch f�r das ... Schuljahr. - 4, Arbeitsheft.;3486002562;;1332449859;2006;;;
Abschlusspr�fung Englisch  Klasse 9 Hauptschule Baden-W�rttemberg : [Musteraufgaben, H�rverstehensaufgaben, Lerntipps mit CD];3464317811;;1603399798;2006;;;
Jo-Jo : Mensch, Natur, Kultur. - 3, Arbeitsheft mit CD-ROM.;9,78346E+12;;1330918150;2006;;;
Sneaker-Story : der Zweikampf von Adidas und Nike;3981068521;Christoph Bieber;513286756;2006;;;
Erziehung f�r einen neuen Gesellschaftsvertrag;9,7839E+12;Danilo R. Streck;1605695513;2006;;;
"Materialien f�r einen projektorientierten Mathematik- und Informatikunterricht. - 3 ; Teilband Informatik. Unterrichtsmaterialien und Projektideen von der Sch�lerakademie Mathematik und Informatik, M�nster 2005";9,78388E+12;;1344114164;2006;;;
Kunst im �berblick : Stile - K�nstler - Werke;3486875078;"Walter Etschmann; Robert Hahne; Volker Tlusty. Kammerlohr";1605919179;2006;;;
Mathetiger : [der neue Mathematiklehrgang]. - 2,Sch�lerbuch.;9,78362E+12;;1353651452;2006;;;
deutsch.kombi : Sprach- und Lesebuch f�r das .... - 3, [Sch�lerbd.].;9,78312E+12;;1337682535;2006;;;
�Die� F�rderung von Selbstregulation bei Kindern unter Einbeziehung ihrer Eltern;3-8325-1173-3;Susanne Bruder;1609539915;2006;;;
Professionell kooperieren und qualifizieren in der Benachteiligtenf�rderung : R�ckblicke - Einblicke - Ausblicke;3866750293;Anke S. Kampmeier ... (Hg.);520990781;2006;;;
"M�nsteraner Trainingsprogramm : M�T; F�rderung der phonologischen Bewusstheit am Schulanfang";9,78306E+12;von Gerd Mannhaupt;1607382040;2006;;;
Pusteblume : Mensch, Natur und Kultur. - 4, Materialien. Materialien, Anregungen, Informationen f�r Lehrerinnen und Lehrer;9,78351E+12;;1335519238;2006;;;
"Einstellungen von Eltern zum gemeinsamen Unterricht von Sch�lerinnen und Sch�lern mit und ohne F�rderschwerpunkt Geistige Entwicklung""""";3832256075;Frank J. M�ller;526956852;2006;;;
Milde revisited : Vincenz Eduard Mildes p�dagogisches Wirken aus der Sicht der modernen Erziehungswissenschaft;3825894479;Ines Maria Breinbauer ... (Hg.);519946650;2006;;;
English G 21, B. - 1, Workbook, Lehrerfassung. Workbook mit L�sungen;9,78306E+12;[erarb. von Jennifer Seidl];1344629245;2006;;;
�Dem� Spielen Raum geben : Grundlagen und Orientierungshilfen zur Spiel- und Freizeitgestaltung in sozialp�dagogischen Einrichtungen;3464491544;Freya Pausewang;1608110915;2006;;;
Konfetti Thema. - 1/2, Arbeitsheft. Thema Schule;9,78343E+12;Ingrid Messelken;1335648151;2006;;;
Camden Town : Englisch f�r die Realschule und verwandte Schulformen. - 3, Workbook. Workbook f�r Klasse 7;9,78343E+12;;1354439252;2006;;;
Geometrie: so geht's : 1. bis 4. Schuljahr;3-86072-638-2;Birgit Brandenburg;1613943512;2006;;;
Gr�nholz-Vorlagenbuch : �ber 300 Ideen f�r traditionelle Holzarbeiten;3878705980;Ray Tabor;508394538;2006;;;
Jahreszeitliche Textilgestaltung in der Primarstufe;3-89358-286-X;Rosemarie Schmidt;1602067597;2006;;;
"Deutschbuch : Sprach- und Lesebuch f�r Realschulen in Baden-W�rttemberg. - 2. Arbeitsheft, [Klasse 6] ; Rechtschreiben, Grammatik, Texte schreiben, Lesetraining, Arbeitstechniken";9,78346E+12;;1333712588;2006;;;
"Alamannen : Spurensuche in der Vergangenheit; [eine f�cher�bergreifende Unterrichtseinheit �ber die Alamannen]. - Buch.";;"Markus Bertet ; Thomas Meyenhofer";1333722648;2006;;;
Trainingsheft Abschlusspr�fung Englisch Klasse 10. - [Buch].;9,78313E+12;[Autoren: Gillian Bathmaker ...];1342300289;2006;;;
Emilia Galotti : ein Trauerspiel in f�nf Aufz�gen;9,78315E+12;Gotthold Ephraim Lessing. Anmerkungen von Jan-Dirk M�ller;160673802X;2006;;;
Philosophy of educational research;826448135;Richard Pring;1615268790;2006;;;
Reading extra : a resource book of multi-level skills activities;521534054;Liz Driscoll;1606477560;2006;;;
Portobello Road. - 2, Teacher's manual. Teacher's Manual 2 f�r Klasse 6 mit Kopiervorlagen und Workbook-L�sungsheft, mit Extra-Service f�r fachfremd Unterrichtende;342572052X;;1391930258;2006;;;
Tintenklecks : Das Deutschbuch.... - 4, [Hauptbd.].;3403042162;;1393346227;2006;;;
�Das� kleine Museum;3-89565-150-8;Bildauswahl von Alain Le Saux und Gr�goire Solotareff;160427087X;2006;;;
Pluspunkt Mathematik : f�r die Hauptschule. - 2, Handreichungen f�r den Unterricht mit Kopiervorlagen. Handreichungen f�r den Unterricht mit Kopiervorlagen;3464523047;;1184125260;2006;;;
�Die� t�rkische Jugend im Land der Hoffnungen : die in Deutschland aufgewachsene zweite und dritte Generation t�rkischer Jugendlicher;3833467754;Nebahat S. Ercan. �bers. von Melek Korkmaz;525557857;2006;;;
Schulische Bildung von Kindern und Jugendlichen mit schwerster Behinderung in der Schweiz : Bestandesaufnahme und Perspektiven;3-908262-70-4;Albin Dietrich ...;1622639308;2006;;;
Wetten, dass Sie Mathe k�nnen : Zahlenakrobatik f�r den Alltag;3406541534;Thomas Rie�inger;513573739;2006;;;
Graffiti NYC;3-7913-3673-8;Hugo Martinez. With photographs by NATO;132922194X;2006;;;
Recording : Einf�hrung in die Technik der Musikproduktion;9,78394E+12;Jan-Friedrich Conrad;51710170X;2006;;;
"English grammar in use : a self-study reference and practice book for intermediate students of English ; with answers";3125340861;Raymond Murphy;519773039;2006;;;
�L'� �cole en France;2-09-183136-0;Jean-Louis Auduc;521305950;2006;;;
�Un� �t� alg�rien;2-07-051410-2;Jean-Paul Nozi�re. Ill. de Chantal Montellier;1619979810;2006;;;
Lara und ihre Freunde. - (gesch2006). 48 Geschichten;;von Regina Reichen;1184165890;2006;;;
Selbstorganisiertes Lernen - Gelebte Konzepte zur aktiven Herstellung von Wissen;3850767558;[Rudolfinerhaus Wien]. Hanna Mayer ... (Hg.);507924010;2006;;;
Schulanfang in allen F�chern;3617923909;[Red.: Simone Lange ...];507720490;2006;;;
Leseschule : ein Lese-Sprach-Buch f�r das ... Schuljahr. - 4, Arbeitsheft. mit CD-Rom;3486150847;;1324650788;2006;;;
Sociocultural theory and the genesis of second language development;194421813;"J. P. Lantolf; S. L. Thorne";507255135;2006;;;
Projektarbeit in Kitas : Schulf�higkeit, Spa� und Lebenskompetenz;3769815912;Institut f�r Bildung und Entwicklung im Caritasverband der Erzdi�zese M�nchen und Freising e.V. (Hrsg.);512677328;2006;;;
Computer-mediated negotiation across borders : German-American collaboration in language teacher education;3631547749;Carolin Fuchs;504593080;2006;;;
Wenn er kommt, dann laufen wir;3401058983;David Klass. Aus dem Amerikan. von Alexandra Ernst;523461682;2006;;;
"Camden Town : Unterrichtswerk f�r das Gymnasium; Englisch f�r das Gymnasium. - 6, Workbook. Workbook 6 f�r Klasse 10 an Gymnasien";3425724169;;1322617554;2006;;;
Creating chants and songs;9,78019E+12;Carolyn Graham;54644461X;2006;;;
Jo-Jo - Lesebuch. - 3. Handreichungen f�r den Unterricht mit Kopiervorlagen und Lernstandsseiten;3464807614;erarb. von Erna Dransfeld, ...;1322695342;2006;;;
�The� wow factor : global research compendium on the impact of the arts in education;9,78383E+12;Anne Bamford;506740870;2006;;;
Pluspunkt Mathematik : f�r die Hauptschule. - 1, L�sungsheft.;9,78346E+12;;1322947708;2006;;;
Argumentation in Theorie und Praxis : Philosophie und Didaktik des Argumentierens;3825893561;"G�nther Kreuzbauer; Georg Dorn (Hg.)";1323124047;2006;;;
Pusteblume : Mensch, Natur und Kultur. - 4, Arbeitsheft. �Das� Arbeitsheft;3507465582;;1329247906;2006;;;
Kinder erleben gro�e Maler : auf den Spuren von Monet, Renoir und anderen;3769815874;Cordula Pertler;52874237X;2006;;;
Pourquoi apprendre des langues? : Orientations pragmatiques et p�dagogiques;9,78363E+12;Gerhard Bach ... [eds.];509016618;2006;;;
Pluspunkt Mathematik : f�r die Hauptschule. - 1, Handreichungen mit Kopiervorlagen.;3464523039;;132518151X;2006;;;
�brigens... : Spracherziehung. - 4, [Hauptbd.].;3-507-48213-4;;1325214175;2006;;;
Wortstark Basiswissen : Deutsch Sekundarstufe 1;9,78351E+12;[erarb. von August Busse, ...];1627169431;2006;;;
Wer liest, ist;3356011294;Bruno Blume ... Mit einem Vorw. von Amelie Fried;1627175504;2006;;;
F�rderrealit�t unterst�tzt kommunizierender Vorschulkinder : empirische Forschungsergebnisse und p�dagogisch-interdiziplin�re Perspektiven;3-86520-192-X;Ingeborg Hedderich;515596957;2006;;;
Sport mit geh�rlosen Kindern : Eine explorative Studie;3-89959-490-8;Petra Sturm;514217685;2006;;;
Maschinen ver�ndern die Welt. - Lehrerinformationen.;3127578245;;1325453625;2006;;;
Sachtexte knacken 3/4. - Basisheft.;3507412977;;1327270692;2006;;;
Sachtexte knacken 3/4. - Aufbauheft.;3507412985;;1327270846;2006;;;
Lebensbegleitung und F�rderung;3865960375;"Vanda Hajkova; Norbert St�rmer";509761623;2006;;;
"Mit eigenen Worten : Hauptschule Baden-W�rttemberg; (f�r die Klassen ...). - 2, Arbeitsheft. Arbeitsheft f�r die Klasse 7";3141234477;Anton Bosanis ...;1327573830;2006;;;
Tout va bien : Lehrwerk f�r den Franz�sischunterricht [(2. Fremdsprache) an Realschulen, Gesamtschulen, Mittelschulen, Regelschulen, Sekundarschulen und Regionalen Schulen]. - 1, [Hauptbd.].;3425036114;;1327797925;2006;;;
�The� poetics of childhood;815338821;Roni Natov;1601905262;2006;;;
"Einstern : Mathematik f�r Grundschulkinder; Mathematikwerk f�r offenes Arbeiten. - 2, Arbeitsheft.";978-3-464-84944-6;Roland Bauer;1331145619;2006;;;
Investigating learning style in the foreign language classroom;978-3-526-50834-2;Thomas Roche;1603971432;2006;;;
Montessori heute : eine moderne P�dagogik f�r Familie, Kindergarten und Schule;3499605376;Hans-Dietrich Raapke;524657785;2006;;;
Praxishandbuch Kochen : Warenkunde, Rezepte, N�hrwerttabelle;9,78394E+12;"[Hrsg.: F. J�rgen Herrmann. Autoren: F. J�rgen Herrmann; Thea Nothnagel; Dieter Nothnagel]";1606978993;2006;;;
Gruppentest zur Fr�herkennung von Lese- und Rechtschreibschwierigkeiten : phonologische Bewusstheit bei Kindergartenkindern und Schulanf�ngern (PB-LRS). - Arbeitsheft.;3497018511;"Karlheinz Barth ; Berthold Gomm";1332948081;2006;;;
Unterricht von Sch�lern mit geistiger Behinderung : Konzepte und Lernmaterialien;383001810X;Christel Rittmeyer;1323341676;2006;;;
Kleidung & Mode : von der Toga bis zur Mode der Punks;3806755426;Text von L. Rowland-Warne. [Fotogr.: Liz McAulay. Aus dem Engl. von Christina Hartkamp];515694649;2006;;;
Interventionen = Interventions;9,78387E+12;"Norbert St�rmer; V�ra Vojtov�";509761690;2006;;;
Inventing the child : culture, ideology, and the story of childhood;415979668;Joseph L. Zornado;53455136X;2006;;;
Reading contemporary picturebooks : picturing text;0-415-20886-6;David Lewis;1601950705;2006;;;
Ghettokids : immer da sein, wo's weh tut;3492248020;Susanne Korbmacher;511605021;2006;;;
Zahlen h�pfen, Buchstaben springen : Bewegungsspiele zur ganzheitlichen Schulvorbereitung;9,78377E+12;Antje Suhr;512677301;2006;;;
Heimtiere und schulisches Leistungs- und Sozialverhalten;9,7839E+12;Tanja Hoff & Reinhold Bergler;510624006;2006;;;
English G 21, B. - 1, Vorschl�ge zur Leistungsmessung.;9,78306E+12;;1337738093;2006;;;
1000 Rituale f�r die Grundschule;3896766686;von Astrid Kaiser;162522043X;2006;;;
"Praxis-Buch Sprachf�rderung mit Bildergeschichten : Vorschule und Kindergarten ; methodisches Vorgehen ; Bildergeschichten als Kopiervorlagen ; detaillierte Umsetzungsvorschl�ge";3898917312;Elisabeth v. Gamm;518107701;2006;;;
Tandem : ein Deutschbuch f�r das ... Schuljahr. - 2, Arbeitsheft.;3140271336;;1325968463;2006;;;
�Die� Tschechen und ihre Nachbarn : Studien zu Schulbuch und Sch�lerbewusstsein;3883043133;Heidrun Dolezel ... (Hrsg.);513674160;2006;;;
Sozialverhalten und Peerstatus in der Kindertagesst�tte : eine L�ngsschnittuntersuchung zur Erfassung struktureller Pr�diktoren sozialer Pr�ferenz bei Vor- und Grundschulkindern in institutionellen Kindergruppen;3832254250;Stephan M�cke;517427303;2006;;;
H�ren, Sp�ren, Spielen : Musik und Bewegung mit schwerh�rigen und geh�rlosen Kindern;9,7839E+12;hrsg. von Shirley Salmon;1604792590;2006;;;
Fragen - suchen - entdecken : Religion in der Grundschule ... f�r Baden-W�rttemberg. - 3/4  Bilder. 24 Farbfolien;3466507537;;1333717156;2006;;;
deutsch.kombi : Sprach- und Lesebuch f�r das .... - 2, Lehrerbd.. Lehrerband mit Kopiervorlagen;312313122X;erarb. von Claudia Barz ...;1337860352;2006;;;
Sally : ein Lehrwerk f�r den Englischunterricht ab Klasse 3. - 4, Sch�lerbuch.;3486000853;;1333860188;2006;;;
Dr. Oetker Schulkochbuch : f�r den Elektroherd;3767005042;bearb. von der Versuchsk�che der Firma Dr. August Oetker Bielefeld;1603055711;2006;;;
Internet-mediated intercultural foreign language education;1413029922;Julie A. Belz, Steven L. Thorne, editors;1338050664;2006;;;
"Einfach N�hen : Wohndeko, Geschenke & Accessoires; [Grundkurs N�hen auf DVD; mit detaillierten Zeichnungen]";3419533446;Isabella Beck;1602082928;2006;;;
�brigens... : Spracherziehung. - 3, [Hauptbd.].;3-507-48212-6;;1323879919;2006;;;
Storybuilding;194421937;Jane Spiro;528435892;2006;;;
"Einstern : Mathematik f�r Grundschulkinder; Mathematikwerk f�r offenes Arbeiten. - 3, Themenheft 6. L�ngen, Geometrische K�rper und Fl�chen";3-06-080262-9;;1330438620;2006;;;
�Das� Zahlenbuch : [Programm Mathe 2000]. - 1, Lehrerbd..;3122004194;;1334029008;2006;;;
Discovery. - 4, [Hauptbd.]. Dr. A 3;314127004x;;1342629477;2006;;;
�Das� Zahlenbuch. - 1, [Schulerbuch].;3122006103;;1334058288;2006;;;
"Einstern : Mathematik f�r Grundschulkinder; Mathematikwerk f�r offenes Arbeiten. - 3, Themenheft 5. Multiplikation und Division Gewicht";3-06-080255-6;;1330438892;2006;;;
"Einstern : Mathematik f�r Grundschulkinder; Mathematikwerk f�r offenes Arbeiten. - 3, Themenheft 3. Schriftliche Addition, Gr��enbereich, Zeit";3-06-080253-X;;1330439066;2006;;;
"Einstern : Mathematik f�r Grundschulkinder; Mathematikwerk f�r offenes Arbeiten. - 3, Themenheft 4. Schriftliche Subtraktion, Gr��enbereich Geld";3-06-080254-8;;1330439171;2006;;;
Portobello Road. - 2, Textbook. Textbook;3425720023;;1326357824;2006;;;
�La� p�dagogie de projet pratique en FLE (fran�ais langue �trang�re) dans les deux premi�res classes du coll�ge public grec;;Catherine Mavromara-Lazaridou;1343242703;2006;;;
Interdisziplinarit�t im Unterricht auf der Sekundarstufe II;978-3-03-755065-6;hrsg. von Albert Zeyer ... Mit Beitr. von Luca Bausch ...;1328354156;2006;;;
Schulen der Zukunft : Gestaltungsvorschl�ge der Architekturpsychologie;9,78389E+12;Rotraut Walden und Simone Borrelbach. Mit einem Vorw. von Peter H�bner und Kommentaren von Friedensreich Hundertwasser;517022230;2006;;;
Grammar;194421929;Scott Thornbury;520891570;2006;;;
�Das� neue Hirschgraben-Sprachbuch. - 4 [Schulerbuch].;3464607054;;1330512103;2006;;;
Kunterbunt - Mensch, Natur und Kultur. - 2, Schulerbuch.;3122702193;;1343468329;2006;;;
Cultural theory and popular culture : an introduction;820328391;John Storey;1605151793;2006;;;
New highlight. - 2, Workbook. Workbook + Audio-CD + CD-ROM + L�sungen;3060311765;;1344244629;2006;;;
Helping English language learners succeed in pre-K-elementary schools;9,78193E+12;by Jan Lacina, Linda New Levine, and Patience Sowa;1605242020;2006;;;
�Das� Zahlenbuch. - 2, [Sch�lerbuch].;3122006200;;1334723796;2006;;;
Sachunterricht. - 1/2. Themenlexikon;978-3-89818-891-3;erarb. von Angelika Bittermann ...;1324351810;2006;;;
Wortstark : Themen und Werkst�tten f�r den Deutschunterricht. - 4, Werkstattheft mit Lernsoftware. Werkstattheft mit Lernsoftware;3-507-48154-5;;1330577698;2006;;;
Wortstark : Themen und Werkst�tten f�r den Deutschunterricht. - 4 Werkstattheft mit Lernsoftware. Werkstattheft mit Lernsoftware : [f�r Klasse 8];350748174X;[erarb. von August Busse, ...];1330589564;2006;;;
K�rpererfahrung und K�rperkontakt : Spiele, �bungen und Experimente f�r Gruppen, Einzelne und Paare;3-89403-137-9;Franz Mittermair;509016227;2006;;;
Tout va bien : Lehrwerk f�r den Franz�sischunterricht [(2. Fremdsprache) an Realschulen, Gesamtschulen, Mittelschulen, Regelschulen, Sekundarschulen und Regionalen Schulen]. - 3, guide p�dagogique. Guide p�dagogique;3425096338;"[erarb. von Alexandra Beilharz; Ulrike Engel]";1326657666;2006;;;
�Die� Bedeutung des Instruktionsdesigns f�r die Entwicklung und Gestaltung computerbasierter Lehr- und Lernsysteme;;von Angelika Lehner-Wieternik;1602170428;2006;;;
200 Jahre Blindenbildung in Deutschland : (1806 - 2006). - 2. 200 Jahre Blindenschule Berlin : Jubil�umsfestschrift  der Johann-August-Zeune-Schule f�r Blinde und  Berufsfachschule Dr. Silex;3934471587;Hrsg.: Thomas Kohlstedt ...;1328542238;2006;;;
